WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214426.084640   15530 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214427.591508   15530 train_oblique_forest.cc:1108] Single-pass CSV load complete: 10213190 rows, 83 columns.
I0000 00:00:1790214427.591555   15530 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790214427.591564   15530 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790214427.591565   15530 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790214427.591567   15530 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790214427.591575   15530 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.50697s
I0000 00:00:1790214427.591638   15530 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790214427.591640   15530 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790214427.591664   15530 random_forest.cc:534] Training random forest on 10213190 example(s) and 82 feature(s).
I0000 00:00:1790214427.591678   15530 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790214427.592243   15530 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790214636.081177   15677 random_forest.cc:881] Train tree 1/1  [index:0 total:3m28.49s tree:3m28.49s]
I0000 00:00:1790214636.082431   15530 random_forest.cc:899] random_forest.cc Training block took: 208.491 s
I0000 00:00:1790214636.082461   15530 random_forest.cc:917] CHRONO_CALLS EvaluateProj 25723150 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790214636.082470   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 208.49s
I0000 00:00:1790214636.082491   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 1 nodes 1 samples 10213190 ProjEval 0.150776s kGetCandidateAttributes 1.29e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.52304s FindBestCondition 2.42124s ObliqueSplitSearch 2.42121s FindObliqueSetup 0.0366437s EvaluateProj 2.23207s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.857e-05s SplitExamplesInPlace 0.0722835s SetLeafValue 0.0295075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082506   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 2 nodes 2 samples 10213190 ProjEval 0.163795s kGetCandidateAttributes 4.999e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.67477s FindBestCondition 2.59162s ObliqueSplitSearch 2.59161s FindObliqueSetup 0.0385017s EvaluateProj 2.38798s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.212e-05s SplitExamplesInPlace 0.0629029s SetLeafValue 0.0202419s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082521   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 3 nodes 4 samples 10213190 ProjEval 0.211751s kGetCandidateAttributes 6.648e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.44438s FindBestCondition 2.34553s ObliqueSplitSearch 2.34552s FindObliqueSetup 0.039983s EvaluateProj 2.09323s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.6281e-05s SplitExamplesInPlace 0.0720706s SetLeafValue 0.0267755s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082535   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 4 nodes 8 samples 10213190 ProjEval 0.357621s kGetCandidateAttributes 1.2945e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57202s FindBestCondition 2.46359s ObliqueSplitSearch 2.46357s FindObliqueSetup 0.0369686s EvaluateProj 2.06787s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3504e-05s SplitExamplesInPlace 0.0753719s SetLeafValue 0.0330478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082549   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 5 nodes 16 samples 10213190 ProjEval 0.444784s kGetCandidateAttributes 2.0123e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80708s FindBestCondition 2.67309s ObliqueSplitSearch 2.67305s FindObliqueSetup 0.0391419s EvaluateProj 2.18809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000110272s SplitExamplesInPlace 0.0936452s SetLeafValue 0.0403194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
