WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100224.067141   60276 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100235.198965   60276 train_oblique_forest.cc:1108] Single-pass CSV load complete: 2746268 rows, 2377 columns.
I0000 00:00:1790100235.199003   60276 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790100235.199013   60276 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790100235.199015   60276 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790100235.199016   60276 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790100235.199025   60276 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 11.1319s
I0000 00:00:1790100235.199202   60276 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790100235.199205   60276 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790100235.199697   60276 random_forest.cc:534] Training random forest on 2746268 example(s) and 2376 feature(s).
I0000 00:00:1790100235.199793   60276 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790100235.200554   60276 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790100337.705229   60421 random_forest.cc:881] Train tree 1/1  [index:0 total:1m42.50s tree:1m42.50s]
I0000 00:00:1790100337.705416   60276 random_forest.cc:899] random_forest.cc Training block took: 102.506 s
I0000 00:00:1790100337.705455   60276 random_forest.cc:917] CHRONO_CALLS EvaluateProj 24106971 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790100337.705470   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 102.505s
I0000 00:00:1790100337.705498   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.148574s kGetCandidateAttributes 1.6776e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57579s FindBestCondition 2.54342s ObliqueSplitSearch 2.54339s FindObliqueSetup 0.0100908s EvaluateProj 2.38459s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.5163e-05s SplitExamplesInPlace 0.0251559s SetLeafValue 0.00720682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705513   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.20505s kGetCandidateAttributes 1.3865e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.31314s FindBestCondition 2.2888s ObliqueSplitSearch 2.28878s FindObliqueSetup 0.00743374s EvaluateProj 2.07611s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000102071s SplitExamplesInPlace 0.0186898s SetLeafValue 0.00564495s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705526   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.383015s kGetCandidateAttributes 2.4811e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.45794s FindBestCondition 2.43122s ObliqueSplitSearch 2.43119s FindObliqueSetup 0.00635105s EvaluateProj 2.0415s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000182248s SplitExamplesInPlace 0.0188358s SetLeafValue 0.0078755s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705539   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.574136s kGetCandidateAttributes 4.3058e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.62841s FindBestCondition 2.59521s ObliqueSplitSearch 2.59516s FindObliqueSetup 0.0076927s EvaluateProj 2.01276s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00030717s SplitExamplesInPlace 0.023004s SetLeafValue 0.0101774s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
