WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101762.455117   63027 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101764.765626   63027 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790101764.765671   63027 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790101764.765681   63027 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790101764.765683   63027 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790101764.765685   63027 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790101764.765693   63027 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 2.31061s
I0000 00:00:1790101764.765755   63027 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790101764.765756   63027 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790101764.765769   63027 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790101764.765780   63027 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790101764.766361   63027 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790101932.906634   63162 random_forest.cc:881] Train tree 1/1  [index:0 total:2m48.14s tree:2m48.14s]
I0000 00:00:1790101932.911591   63027 random_forest.cc:899] random_forest.cc Training block took: 168.146 s
I0000 00:00:1790101932.911619   63027 random_forest.cc:917] CHRONO_CALLS EvaluateProj 10703565 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790101932.911629   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 168.145s
I0000 00:00:1790101932.911649   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.381447s kGetCandidateAttributes 9.022e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.77376s FindBestCondition 3.21199s ObliqueSplitSearch 3.21196s FindObliqueSetup 0.186979s EvaluateProj 2.63544s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3898e-05s SplitExamplesInPlace 0.419608s SetLeafValue 0.142158s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911665   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.489089s kGetCandidateAttributes 3.646e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.56793s FindBestCondition 3.07895s ObliqueSplitSearch 3.07894s FindObliqueSetup 0.200633s EvaluateProj 2.3805s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8821e-05s SplitExamplesInPlace 0.36882s SetLeafValue 0.12015s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
