WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102654.681525   64878 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790102656.589958   64878 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790102656.589999   64878 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790102656.590008   64878 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790102656.590010   64878 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790102656.590012   64878 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790102656.590020   64878 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.90852s
I0000 00:00:1790102656.590082   64878 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790102656.590084   64878 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790102656.590098   64878 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790102656.590109   64878 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790102656.590689   64878 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790102823.657687   65027 random_forest.cc:881] Train tree 1/1  [index:0 total:2m47.06s tree:2m47.06s]
I0000 00:00:1790102823.660299   64878 random_forest.cc:899] random_forest.cc Training block took: 167.07 s
I0000 00:00:1790102823.660329   64878 random_forest.cc:917] CHRONO_CALLS EvaluateProj 10870685 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790102823.660338   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 167.069s
