WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790094893.676251   45274 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790095329.723276   45274 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790095329.723313   45274 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790095329.723321   45274 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790095329.723323   45274 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790095329.723324   45274 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790095329.723332   45274 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 436.047s
I0000 00:00:1790095329.723440   45274 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790095329.723445   45274 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790095329.723644   45274 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790095329.723686   45274 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790095329.724312   45274 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790095394.211047   45643 random_forest.cc:881] Train tree 1/1  [index:0 total:1m4.48s tree:1m4.48s]
I0000 00:00:1790095394.211231   45274 random_forest.cc:899] random_forest.cc Training block took: 64.4879 s
I0000 00:00:1790095394.211269   45274 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9600410 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790095394.211278   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 64.4866s
I0000 00:00:1790095394.211299   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.169422s kGetCandidateAttributes 1.3394e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.42181s FindBestCondition 1.37528s ObliqueSplitSearch 1.37525s FindObliqueSetup 0.0137509s EvaluateProj 1.19199s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.3397e-05s SplitExamplesInPlace 0.0330756s SetLeafValue 0.0134447s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
