WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261800.890963    8287 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261808.738460    8287 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790261808.738498    8287 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790261808.738507    8287 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790261808.738509    8287 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790261808.738511    8287 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790261808.738524    8287 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.84759s
I0000 00:00:1790261808.738629    8287 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790261808.738634    8287 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790261808.738702    8287 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790261808.739277    8287 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790261808.739285    8287 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790261808.739576    8287 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790261808.760315    8287 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790261815.320692    8287 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.982037 train-accuracy:0.797299 [total:6.56s iter:6.56s]
I0000 00:00:1790261815.320956    8287 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 6.5824 s
I0000 00:00:1790261815.320969    8287 gradient_boosted_trees.cc:1842] CHRONO_CALLS EvaluateProj 1054 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
