WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266521.064577   28879 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266528.875886   28879 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790266528.875923   28879 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790266528.875932   28879 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790266528.875937   28879 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790266528.875938   28879 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790266528.875939   28879 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790266528.875947   28879 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.8114s
I0000 00:00:1790266528.876053   28879 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790266528.876057   28879 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790266528.876259   28879 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790266528.876299   28879 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790266528.876930   28879 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790266681.641245   29024 random_forest.cc:881] Train tree 1/1  [index:0 total:2m32.76s tree:2m32.76s]
I0000 00:00:1790266681.641422   28879 random_forest.cc:899] random_forest.cc Training block took: 152.765 s
I0000 00:00:1790266681.641468   28879 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 42960497 EntropyTableSetup 8783298 HistogramSetup 42960497 AssignSamplesToHist 8783298 HistogramSuffixSum 8783298 SelectBestThresholdHistogram 8783298
I0000 00:00:1790266681.641477   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 152.764s
I0000 00:00:1790266681.641498   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.8757s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.6068e-05s kHistogramSetup 0.215918s kMinMaxNumerical 0.21574s kAssignSamplesToHistogram 3.19347s kHistogramSuffixSum 2.8651e-05s kSelectBestThresholdHistogram 0.000256127s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89804s FindBestCondition 3.87571s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.443465s CartPath 0s CartSetup 0s HistoPath 3.87563s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00906983s SetLeafValue 0.0132511s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
