

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/SUSY_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 11.7862s
Model saved to: /tmp/tmp850eioqp/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777338536.860141   10236 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777338536.866134   10236 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777338536.866153   10236 data_spec_inference.cc:457] 19 column(s) found
I0000 00:00:1777338536.866167   10236 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777338538.159423   10236 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777338538.159450   10236 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777338538.159468   10236 train_oblique_forest.cc:420] Num Candidate Attributes: 18
I0000 00:00:1777338538.159470   10236 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777338538.159521   10236 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338538.159525   10236 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338538.159984   10236 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777338539.553450   10236 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:38MB allocated:38MB. 0 (0%) examples have been skipped.
I0000 00:00:1777338539.553532   10236 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338539.553537   10236 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338539.553545   10236 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777338539.553757   10236 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 18 feature(s).
I0000 00:00:1777338539.612475   10236 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777338539.727511   10236 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777338539.839368   10236 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.311394 train-accuracy:0.687316 valid-loss:1.311694 valid-accuracy:0.686901 [total:0.11s iter:0.11s]
I0000 00:00:1777338539.950283   10236 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.256010 train-accuracy:0.745845 valid-loss:1.256546 valid-accuracy:0.745004 [total:0.22s iter:0.11s]
I0000 00:00:1777338540.059062   10236 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.209251 train-accuracy:0.765455 valid-loss:1.209996 valid-accuracy:0.764888 [total:0.33s iter:0.11s]
I0000 00:00:1777338549.942013   10236 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.857163 train-accuracy:0.803133 valid-loss:0.867603 valid-accuracy:0.799000 [total:10.21s iter:0.11s]
I0000 00:00:1777338549.942032   10236 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777338549.942038   10236 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:0.867603 valid-accuracy:0.799000
