

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/HIGGS_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 38.4383s
Model saved to: /tmp/tmpxwh0lc3_/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777339502.096019   26962 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777339502.105231   26962 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777339502.105254   26962 data_spec_inference.cc:457] 29 column(s) found
I0000 00:00:1777339502.105273   26962 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777339504.091547   26962 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777339504.091582   26962 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777339504.091600   26962 train_oblique_forest.cc:420] Num Candidate Attributes: 28
I0000 00:00:1777339504.091602   26962 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777339504.091654   26962 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339504.091658   26962 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339504.092269   26962 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777339506.241675   26962 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:58MB allocated:58MB. 0 (0%) examples have been skipped.
I0000 00:00:1777339506.241765   26962 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339506.241772   26962 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339506.241781   26962 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777339506.242020   26962 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 28 feature(s).
I0000 00:00:1777339506.333384   26962 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777339506.499597   26962 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777339506.894508   26962 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.338355 train-accuracy:0.615546 valid-loss:1.340614 valid-accuracy:0.609509 [total:0.39s iter:0.39s]
I0000 00:00:1777339507.295023   26962 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.301390 train-accuracy:0.683286 valid-loss:1.306122 valid-accuracy:0.671562 [total:0.80s iter:0.40s]
I0000 00:00:1777339507.686156   26962 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.269977 train-accuracy:0.707834 valid-loss:1.276832 valid-accuracy:0.693648 [total:1.19s iter:0.39s]
I0000 00:00:1777339527.956048   26962 gradient_boosted_trees.cc:1634] Train tree 57/100 train-loss:0.962088 train-accuracy:0.771038 valid-loss:1.044728 valid-accuracy:0.734785 [total:21.46s iter:0.33s]
I0000 00:00:1777339542.506189   26962 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.909947 train-accuracy:0.790199 valid-loss:1.032184 valid-accuracy:0.738118 [total:36.01s iter:0.35s]
I0000 00:00:1777339542.506221   26962 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777339542.506228   26962 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:1.032184 valid-accuracy:0.738118
