

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/SUSY_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 18.4181s
Model saved to: /tmp/tmpn524v18a/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777338624.294554   12972 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777338624.300519   12972 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777338624.300538   12972 data_spec_inference.cc:457] 19 column(s) found
I0000 00:00:1777338624.300554   12972 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777338625.604425   12972 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777338625.604457   12972 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777338625.604475   12972 train_oblique_forest.cc:420] Num Candidate Attributes: 18
I0000 00:00:1777338625.604477   12972 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777338625.604527   12972 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338625.604531   12972 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338625.605000   12972 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777338627.007372   12972 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:38MB allocated:38MB. 0 (0%) examples have been skipped.
I0000 00:00:1777338627.007461   12972 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338627.007466   12972 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338627.007474   12972 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777338627.007696   12972 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 18 feature(s).
I0000 00:00:1777338627.068121   12972 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777338627.183345   12972 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777338627.370554   12972 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.306109 train-accuracy:0.681838 valid-loss:1.306682 valid-accuracy:0.681067 [total:0.19s iter:0.19s]
I0000 00:00:1777338627.560214   12972 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.246236 train-accuracy:0.762606 valid-loss:1.247280 valid-accuracy:0.761018 [total:0.38s iter:0.19s]
I0000 00:00:1777338627.738386   12972 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.196345 train-accuracy:0.777919 valid-loss:1.197855 valid-accuracy:0.777211 [total:0.56s iter:0.18s]
I0000 00:00:1777338644.017685   12972 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.836711 train-accuracy:0.808290 valid-loss:0.860881 valid-accuracy:0.801183 [total:16.83s iter:0.15s]
I0000 00:00:1777338644.017705   12972 gradient_boosted_trees.cc:279] Truncates the model to 98 tree(s) i.e. 98  iteration(s).
I0000 00:00:1777338644.017755   12972 gradient_boosted_trees.cc:341] Final model num-trees:98 valid-loss:0.860865 valid-accuracy:0.801183
