

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/HIGGS_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 7.06208s
Model saved to: /tmp/tmp0ih7frfd/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777339208.947351   22040 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777339208.956541   22040 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777339208.956561   22040 data_spec_inference.cc:457] 29 column(s) found
I0000 00:00:1777339208.956579   22040 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777339210.948527   22040 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777339210.948563   22040 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777339210.948581   22040 train_oblique_forest.cc:420] Num Candidate Attributes: 28
I0000 00:00:1777339210.948583   22040 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777339210.948636   22040 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339210.948640   22040 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339210.949296   22040 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777339213.103911   22040 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:58MB allocated:58MB. 0 (0%) examples have been skipped.
I0000 00:00:1777339213.104014   22040 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339213.104021   22040 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339213.104030   22040 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777339213.104249   22040 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 28 feature(s).
I0000 00:00:1777339213.195221   22040 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777339213.360008   22040 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777339213.409933   22040 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.367235 train-accuracy:0.529458 valid-loss:1.367708 valid-accuracy:0.528943 [total:0.05s iter:0.05s]
I0000 00:00:1777339213.458200   22040 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.354949 train-accuracy:0.607184 valid-loss:1.355521 valid-accuracy:0.605362 [total:0.10s iter:0.05s]
I0000 00:00:1777339213.509284   22040 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.343863 train-accuracy:0.608058 valid-loss:1.344607 valid-accuracy:0.605560 [total:0.15s iter:0.05s]
I0000 00:00:1777339218.003582   22040 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:1.150981 train-accuracy:0.698027 valid-loss:1.157241 valid-accuracy:0.694422 [total:4.64s iter:0.04s]
I0000 00:00:1777339218.003606   22040 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777339218.003613   22040 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:1.157241 valid-accuracy:0.694422
