

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 22.9988s
Model saved to: /tmp/tmpcw8em4tw/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410412.364021    8438 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410412.450323    8438 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410412.450423    8438 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410412.450724    8438 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410412.502536    8438 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410412.502568    8438 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410412.502598    8438 train_oblique_forest.cc:420] Num Candidate Attributes: 500
I0000 00:00:1777410412.502601    8438 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410412.502683    8438 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410412.502687    8438 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410412.506374    8438 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410412.565718    8438 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410412.565857    8438 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410412.565874    8438 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410412.565908    8438 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410412.566121    8438 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410412.572273    8438 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410412.582101    8438 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410412.813605    8438 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.224918 train-accuracy:0.942318 valid-loss:1.300706 valid-accuracy:0.755556 [total:0.23s iter:0.23s]
I0000 00:00:1777410413.104459    8438 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.089824 train-accuracy:0.965499 valid-loss:1.238713 valid-accuracy:0.746667 [total:0.52s iter:0.29s]
I0000 00:00:1777410413.385241    8438 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:0.983321 train-accuracy:0.980054 valid-loss:1.203698 valid-accuracy:0.742222 [total:0.80s iter:0.28s]
I0000 00:00:1777410433.543638    8438 gradient_boosted_trees.cc:1634] Train tree 68/100 train-loss:0.005752 train-accuracy:1.000000 valid-loss:0.934702 valid-accuracy:0.848889 [total:20.96s iter:0.37s]
I0000 00:00:1777410435.458760    8438 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 0.863843
I0000 00:00:1777410435.458812    8438 gradient_boosted_trees.cc:279] Truncates the model to 45 tree(s) i.e. 45  iteration(s).
I0000 00:00:1777410435.460117    8438 gradient_boosted_trees.cc:341] Final model num-trees:45 valid-loss:0.863843 valid-accuracy:0.840000
