WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102220.762036   64413 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790102231.847501   64413 train_oblique_forest.cc:1108] Single-pass CSV load complete: 2746268 rows, 2377 columns.
I0000 00:00:1790102231.847539   64413 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790102231.847550   64413 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790102231.847552   64413 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790102231.847553   64413 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790102231.847562   64413 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 11.0856s
I0000 00:00:1790102231.847738   64413 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790102231.847740   64413 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790102231.848237   64413 random_forest.cc:534] Training random forest on 2746268 example(s) and 2376 feature(s).
I0000 00:00:1790102231.848329   64413 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790102231.849095   64413 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790102391.344330   64560 random_forest.cc:881] Train tree 1/1  [index:0 total:2m39.49s tree:2m39.49s]
I0000 00:00:1790102391.344511   64413 random_forest.cc:899] random_forest.cc Training block took: 159.497 s
I0000 00:00:1790102391.344535   64413 random_forest.cc:917] CHRONO_CALLS EvaluateProj 25718581 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
