WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261307.490474    5119 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261745.587590    5119 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790261745.587628    5119 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790261745.587638    5119 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790261745.587640    5119 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790261745.587642    5119 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790261745.587654    5119 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 438.097s
I0000 00:00:1790261745.588748    5119 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790261745.588756    5119 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790261745.588844    5119 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790261745.589423    5119 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790261745.589432    5119 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790261745.589728    5119 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790261745.611448    5119 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790261755.743371    5119 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.989149 train-accuracy:0.797299 [total:10.13s iter:10.13s]
I0000 00:00:1790261755.743642    5119 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 10.155 s
I0000 00:00:1790261755.743656    5119 gradient_boosted_trees.cc:1842] CHRONO_CALLS EvaluateProj 1054 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790261755.743665    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 9.64033s
I0000 00:00:1790261755.743686    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.16714s kGetCandidateAttributes 8.0118e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.76954s FindBestCondition 1.7398s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.7397s FindObliqueSetup 0.0136301s EvaluateProj 1.55884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.6616e-05s SplitExamplesInPlace 0.0219285s SetLeafValue 0.00781201s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743703    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.21749s kGetCandidateAttributes 0.000132873s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.7992s FindBestCondition 1.74955s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.74941s FindObliqueSetup 0.006438s EvaluateProj 1.52534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.174e-05s SplitExamplesInPlace 0.0420136s SetLeafValue 0.00763138s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743717    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.308281s kGetCandidateAttributes 0.000240748s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.82542s FindBestCondition 1.78763s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.78739s FindObliqueSetup 0.00605011s EvaluateProj 1.47281s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000132676s SplitExamplesInPlace 0.0272594s SetLeafValue 0.0105169s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743731    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.503405s kGetCandidateAttributes 0.000436805s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00366s FindBestCondition 1.94522s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.94478s FindObliqueSetup 0.00614922s EvaluateProj 1.4348s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000226689s SplitExamplesInPlace 0.0449583s SetLeafValue 0.0134651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743745    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.772208s kGetCandidateAttributes 0.000835903s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.23137s FindBestCondition 2.16325s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.1624s FindObliqueSetup 0.00688353s EvaluateProj 1.38256s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000418305s SplitExamplesInPlace 0.0525522s SetLeafValue 0.015539s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743759    5119 gradient_boosted_trees.cc:1869] thread 133190889203776 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.432e-06s FindBestCondition 0s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261755.743773    5119 gradient_boosted_trees.cc:2142] GBT chrono (ms): startup=22.7898 preprocess=0.000507 update_gradients=11.5529 sample_examples=6.13425 train_tree=9640.33 update_predictions=465.292 validation_eval=8.61425 finalize=0.258844
I0000 00:00:1790261755.743778    5119 gradient_boosted_trees.cc:2160] GBT split-worker chrono (ms, CPU-time over workers): worker_oblique=0 worker_axis_aligned=0 | oblique_setup=0 sample_projection=0 projection_evaluate=0 evaluate_proj=0 histo_path=0 cart_path=0 oblique_split_search=0 axis_aligned_split_search=0
I0000 00:00:1790261755.744003    5119 train_oblique_forest.cc:1501] train_oblique_forest wall-time - Training + Post-Processing: 10.1554s
