WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213660.085288   12637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213661.598007   12637 train_oblique_forest.cc:1108] Single-pass CSV load complete: 10213190 rows, 83 columns.
I0000 00:00:1790213661.598068   12637 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213661.598077   12637 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213661.598079   12637 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790213661.598081   12637 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790213661.598089   12637 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.51283s
I0000 00:00:1790213661.598153   12637 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213661.598155   12637 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213661.598177   12637 random_forest.cc:534] Training random forest on 10213190 example(s) and 82 feature(s).
I0000 00:00:1790213661.598197   12637 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213661.598758   12637 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213745.348121   12784 random_forest.cc:881] Train tree 1/1  [index:0 total:1m23.75s tree:1m23.75s]
I0000 00:00:1790213745.349306   12637 random_forest.cc:899] random_forest.cc Training block took: 83.7512 s
I0000 00:00:1790213745.349334   12637 random_forest.cc:917] CHRONO_CALLS EvaluateProj 25013890 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
