WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214131.112968   14425 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790214131.818893   14425 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790214131.818929   14425 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790214131.818938   14425 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790214131.818940   14425 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790214131.818942   14425 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790214131.818949   14425 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 0.706012s
I0000 00:00:1790214131.819015   14425 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790214131.819016   14425 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790214131.819047   14425 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790214131.819063   14425 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790214131.819634   14425 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790214149.639039   14572 random_forest.cc:881] Train tree 1/1  [index:0 total:17.82s tree:17.82s]
I0000 00:00:1790214149.639216   14425 random_forest.cc:899] random_forest.cc Training block took: 17.8202 s
I0000 00:00:1790214149.639245   14425 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1694820 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
