WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005347.061818   28055 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005354.380423   28055 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790005354.380456   28055 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790005354.380466   28055 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790005354.380468   28055 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790005354.380469   28055 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790005354.380477   28055 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.31868s
I0000 00:00:1790005354.380588   28055 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790005354.380595   28055 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790005354.380788   28055 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790005354.380830   28055 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790005354.381451   28055 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790005426.478567   28220 random_forest.cc:881] Train tree 1/1  [index:0 total:1m12.09s tree:1m12.09s]
I0000 00:00:1790005426.478759   28055 random_forest.cc:899] random_forest.cc Training block took: 72.0983 s
I0000 00:00:1790005426.478795   28055 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9126178 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790005426.478805   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 72.097s
I0000 00:00:1790005426.478825   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.153549s kGetCandidateAttributes 8.421e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.42449s FindBestCondition 2.38112s ObliqueSplitSearch 2.3811s FindObliqueSetup 0.0142095s EvaluateProj 2.2132s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.7152e-05s SplitExamplesInPlace 0.0293718s SetLeafValue 0.0139802s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478839   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.213333s kGetCandidateAttributes 1.1183e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.24782s FindBestCondition 2.2099s ObliqueSplitSearch 2.20989s FindObliqueSetup 0.0123922s EvaluateProj 1.98401s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.2389e-05s SplitExamplesInPlace 0.0286303s SetLeafValue 0.00928211s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478853   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.362002s kGetCandidateAttributes 1.5715e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.3887s FindBestCondition 2.34922s ObliqueSplitSearch 2.3492s FindObliqueSetup 0.00887549s EvaluateProj 1.97807s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000132038s SplitExamplesInPlace 0.0269866s SetLeafValue 0.0124898s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478866   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.593616s kGetCandidateAttributes 2.7708e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.64275s FindBestCondition 2.59481s ObliqueSplitSearch 2.59478s FindObliqueSetup 0.011151s EvaluateProj 1.98957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000239462s SplitExamplesInPlace 0.0322561s SetLeafValue 0.0156679s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
