

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 7.01706s
Model saved to: /tmp/tmpovk8pmr3/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410388.810092    7162 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410388.896464    7162 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410388.896553    7162 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410388.896847    7162 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410388.948190    7162 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410388.948222    7162 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410388.948241    7162 train_oblique_forest.cc:420] Num Candidate Attributes: 500
I0000 00:00:1777410388.948244    7162 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410388.948324    7162 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410388.948329    7162 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410388.951975    7162 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410389.010719    7162 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410389.010852    7162 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410389.010869    7162 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410389.010902    7162 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410389.011111    7162 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410389.017335    7162 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410389.026647    7162 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410389.142525    7162 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.243819 train-accuracy:0.917520 valid-loss:1.295617 valid-accuracy:0.782222 [total:0.12s iter:0.12s]
I0000 00:00:1777410389.267924    7162 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.125120 train-accuracy:0.926685 valid-loss:1.231241 valid-accuracy:0.782222 [total:0.24s iter:0.13s]
I0000 00:00:1777410389.380780    7162 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.045974 train-accuracy:0.934232 valid-loss:1.196108 valid-accuracy:0.768889 [total:0.35s iter:0.11s]
I0000 00:00:1777410395.952548    7162 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 0.816567
I0000 00:00:1777410395.952613    7162 gradient_boosted_trees.cc:279] Truncates the model to 48 tree(s) i.e. 48  iteration(s).
I0000 00:00:1777410395.952977    7162 gradient_boosted_trees.cc:341] Final model num-trees:48 valid-loss:0.816567 valid-accuracy:0.835556
