

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 48.8848s
Model saved to: /tmp/tmplimce8qw/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410554.907103   19312 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410555.139351   19312 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410555.139562   19312 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410555.141757   19312 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410555.342690   19312 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410555.342732   19312 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410555.342753   19312 train_oblique_forest.cc:420] Num Candidate Attributes: 942
I0000 00:00:1777410555.342755   19312 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410555.342907   19312 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410555.342912   19312 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410555.354341   19312 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410555.596009   19312 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410555.596339   19312 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410555.596376   19312 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410555.596452   19312 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410555.596675   19312 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410555.622198   19312 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410555.637815   19312 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410556.438886   19312 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.256733 train-accuracy:0.662167 valid-loss:1.290642 valid-accuracy:0.576577 [total:0.80s iter:0.80s]
I0000 00:00:1777410557.309878   19312 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.150728 train-accuracy:0.882265 valid-loss:1.221964 valid-accuracy:0.798799 [total:1.67s iter:0.87s]
I0000 00:00:1777410558.234130   19312 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.050303 train-accuracy:0.922010 valid-loss:1.172252 valid-accuracy:0.759760 [total:2.60s iter:0.92s]
I0000 00:00:1777410578.509525   19312 gradient_boosted_trees.cc:1634] Train tree 24/100 train-loss:0.260938 train-accuracy:0.995126 valid-loss:0.827183 valid-accuracy:0.810811 [total:22.87s iter:0.89s]
I0000 00:00:1777410598.653115   19312 gradient_boosted_trees.cc:1634] Train tree 49/100 train-loss:0.084945 train-accuracy:1.000000 valid-loss:0.852050 valid-accuracy:0.810811 [total:43.02s iter:0.95s]
I0000 00:00:1777410604.148132   19312 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 0.821145
I0000 00:00:1777410604.148185   19312 gradient_boosted_trees.cc:279] Truncates the model to 26 tree(s) i.e. 26  iteration(s).
I0000 00:00:1777410604.149369   19312 gradient_boosted_trees.cc:341] Final model num-trees:26 valid-loss:0.821145 valid-accuracy:0.825826
