

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 1.97842s
Model saved to: /tmp/tmpw3dwm8bj/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410376.177778    4661 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410376.264410    4661 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410376.264499    4661 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410376.264799    4661 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410376.316346    4661 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410376.316377    4661 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410376.316395    4661 train_oblique_forest.cc:420] Num Candidate Attributes: 500
I0000 00:00:1777410376.316399    4661 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410376.316479    4661 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410376.316483    4661 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410376.320174    4661 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410376.379065    4661 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410376.379196    4661 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410376.379212    4661 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410376.379245    4661 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410376.379463    4661 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410376.385675    4661 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410376.397712    4661 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410376.420806    4661 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.312404 train-accuracy:0.776819 valid-loss:1.327558 valid-accuracy:0.693333 [total:0.02s iter:0.02s]
I0000 00:00:1777410376.442711    4661 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.257640 train-accuracy:0.799461 valid-loss:1.283601 valid-accuracy:0.751111 [total:0.04s iter:0.02s]
I0000 00:00:1777410376.465117    4661 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.199526 train-accuracy:0.825337 valid-loss:1.232714 valid-accuracy:0.791111 [total:0.07s iter:0.02s]
I0000 00:00:1777410378.290782    4661 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.410354 train-accuracy:0.995148 valid-loss:0.948741 valid-accuracy:0.800000 [total:1.89s iter:0.02s]
I0000 00:00:1777410378.290811    4661 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777410378.290817    4661 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:0.948741 valid-accuracy:0.800000
